time,x,y
1329,-3.22,-47.18
1330,-3.46,-47.45
1331,-4.21,-44.99
1332,-2.71,-43.14
1333,-2.27,-42.97
1334,-1.05,-44.27
1335,0.58,-41.98
1336,2.39,-41.5
1337,0.73,-39.35
1338,0.81,-37.57
1339,1.04,-40.23
1340,0.31,-40.04
1341,-0.18,-39.45
1342,-1.43,-39.57
1343,-2.99,-40.74
1344,-2.68,-38.91
1345,-2.25,-40.36
1346,-1.46,-39.14
1347,0.41,-37.18
1348,1.77,-39.29
1349,4.27,-40.59
1350,3.9,-37.72
1351,5.7,-40.18
1352,4.29,-39.24
1353,1.6,-37.19
1354,3.62,-38.65
1355,1.07,-38.13
1356,-1.91,-40.1
1357,-0.64,-42.26
1358,1.85,-43.42
1359,4.78,-46.17
1360,2.86,-45.53
1361,5.17,-46.09
1362,7.28,-44.1
1363,6.95,-46.68
1364,9.92,-49.54
1365,11.46,-50
1366,10.87,-49.29
1367,11.48,-50
1368,10.64,-49.87
1369,7.94,-46.97
1370,9.71,-44.33
1371,10.27,-41.61
1372,11.09,-39.22
1373,13.24,-36.83
1374,10.95,-39.73
1375,10.0,-38.88
1376,12.22,-40.33
1377,15.19,-38.98
1378,14.0,-40.56
1379,12.18,-42.06
1380,13.1,-43.96
1381,13.52,-43.48
1382,10.75,-41.92
1383,10.27,-42.14
1384,12.17,-41.67
1385,9.6,-42.75
1386,8.31,-43.71
1387,10.15,-45.1
1388,7.31,-45.46
1389,7.94,-46.77
1390,8.07,-44.42
1391,8.86,-43.15
1392,9.19,-41.04
1393,6.2,-38.71
1394,8.67,-36.12
1395,6.65,-36.9
1396,7.33,-34.24
1397,8.18,-31.85
1398,10.74,-31.92
1399,11.47,-33.29
1400,11.21,-30.99
1401,9.64,-28.87
1402,9.82,-30.85
1403,12.19,-32.32
1404,14.35,-34.9
1405,12.88,-35.06
1406,11.94,-32.95
1407,9.55,-34.47
1408,10.51,-32.36
1409,12.32,-29.65
1410,15.13,-32.06
1411,14.93,-29.31
1412,13.72,-27.45
1413,16.44,-25.54
1414,18.8,-22.61
1415,18.29,-19.67
1416,18.41,-18.4
1417,18.02,-17.48
1418,16.17,-16.81
1419,15.35,-15.89
1420,18.05,-17.73
1421,17.79,-20.7
1422,18.62,-23.62
1423,20.9,-21.83
1424,22.4,-20.22
1425,21.3,-22.66
1426,20.73,-23.1
1427,19.53,-23.12
1428,16.6,-25.72
1429,16.68,-25.47
1430,18.71,-24.32
1431,21.37,-25.94
1432,23.89,-22.96
1433,23.39,-20.38
1434,23.12,-23.23
1435,22.01,-24.78
1436,19.97,-27.36
1437,18.58,-25.9
1438,15.82,-24.92
1439,18.02,-26.18
1440,15.96,-26.24
1441,14.14,-25.38
1442,15.93,-27.06
1443,15.8,-27.73
1444,15.53,-25.44
1445,14.48,-25.22
1446,17.2,-25.61
1447,18.19,-23.18
1448,19.37,-22.34
1449,18.31,-19.99
1450,20.94,-17.48
1451,18.71,-15.82
1452,20.85,-16.97
1453,18.84,-18.69
1454,20.21,-17.86
1455,19.71,-15.9
1456,18.98,-17.79
1457,17.34,-20.35
1458,15.3,-17.78
1459,18.05,-15.95
1460,17.35,-18.44
1461,15.18,-19.17
1462,14.72,-21.94
1463,13.16,-23.67
1464,13.36,-24.83
1465,16.17,-22.25
1466,15.78,-23.22
1467,16.41,-24.22
1468,13.42,-25.58
1469,12.61,-26.38
1470,9.86,-25.1
1471,7.11,-23.44
1472,5.65,-20.66
1473,3.48,-23.24
1474,0.51,-20.33
1475,-0.05,-20.52
1476,-0.09,-22.77
1477,1.48,-22.6
1478,1.71,-25.12
1479,-0.62,-24.06
1480,-2.16,-23.2
1481,-4.07,-23.49
1482,-3.86,-20.69
1483,-1.28,-21.54
1484,1.38,-20.92
1485,0.86,-20.95
1486,1.75,-22.8
1487,3.1,-25.06
1488,2.74,-22.51
1489,2.59,-19.78
1490,4.57,-18.44
1491,4.75,-20.03
1492,7.29,-22.16
1493,6.06,-22.43
1494,5.25,-22.09
1495,2.6,-22.88
1496,2.95,-22.27
1497,0.73,-21.3
1498,3.02,-22.04
1499,5.7,-20.24
1500,6.54,-18.22
1501,8.18,-16.22
1502,10.26,-15.41
1503,10.71,-15.03
1504,13.33,-13.05
1505,10.97,-13.72
1506,10.91,-16.25
1507,8.33,-15.3
1508,6.99,-16.51
1509,7.57,-14.9
1510,6.64,-14.84
1511,5.71,-13.24
1512,3.25,-15.81
1513,6.16,-16.91
1514,5.54,-14.57
1515,4.54,-13.64
1516,3.88,-10.98
1517,6.11,-13.1
1518,5.65,-10.24
1519,8.29,-9.7
1520,6.97,-10.81
1521,9.23,-11.58
1522,7.49,-11.47
1523,10.17,-12.45
1524,7.94,-9.84
1525,5.53,-11.39
1526,4.88,-13.58
1527,3.23,-12.96
1528,1.36,-12.8
1529,3.41,-12.77
1530,4.98,-10.89
1531,2.74,-9.77
1532,4.65,-12.36
1533,5.72,-14.6
1534,7.78,-11.68
1535,6.1,-10.65
1536,8.74,-8.93
1537,11.48,-8.71
1538,12.7,-7.68
1539,11.66,-8.09
1540,12.07,-10.86
1541,12.73,-9.6
1542,12.07,-7.43
1543,13.48,-6.13
1544,12.47,-6.05
1545,13.38,-5.8
1546,12.58,-3.11
1547,11.0,-2.39
1548,10.14,-5.21
1549,7.95,-3.94
1550,8.56,-4.95
1551,9.93,-5.13
1552,11.88,-2.8
1553,14.01,0.19
1554,12.73,1.73
1555,12.68,2.06
1556,14.76,3.09
1557,13.74,1.83
1558,14.14,-0.34
1559,14.67,2.64
1560,15.82,3.59
1561,16.81,5.65
1562,15.09,8.33
1563,12.34,8.73
1564,9.52,6.32
1565,11.84,4.33
1566,12.49,1.8
1567,11.17,2.48
1568,9.77,2.73
1569,11.26,4.2
1570,12.04,3.15
1571,12.85,1.72
1572,11.0,4.02
1573,12.01,3.76
1574,14.91,3.52
1575,16.94,6.31
1576,17.3,3.87
1577,18.26,4.16
1578,15.48,6.42
1579,15.21,5.56
1580,14.68,5.59
1581,12.25,7.71
1582,13.92,8.76
1583,14.97,8.03
1584,13.41,8.09
1585,13.69,6.82
1586,15.3,4.51
1587,14.08,5.44
1588,12.73,3.55
1589,15.38,3.01
1590,15.29,3.24
1591,17.84,2.38
1592,20.17,4.41
1593,19.04,2.22
1594,16.83,5.17
1595,17.26,6.0
1596,16.51,6.81
1597,19.1,5.15
1598,21.93,3.52
1599,20.79,5.64
1600,18.62,7.11
1601,16.91,4.26
1602,17.52,5.27
1603,19.02,3.66
1604,19.96,4.14
1605,18.48,4.79
1606,15.75,2.45
1607,17.34,1.47
1608,19.88,1.63
1609,19.28,4.18
1610,18.54,5.31
1611,19.71,4.33
1612,22.28,4.4
1613,25.21,3.16
1614,24.34,4.44
1615,25.9,6.05
1616,26.15,4.98
1617,23.94,6.41
1618,23.38,5.07
1619,25.21,6.99
1620,25.98,9.84
1621,27.49,8.69
1622,30,11.27
1623,27.86,8.61
1624,29.64,9.21
1625,30,11.25
1626,27.97,9.2
1627,27.22,11.16
1628,27.89,10.37
1629,28.8,10.21
1630,26.62,9.84
1631,29.38,12.23
1632,29.91,9.79
1633,29.4,11.14
1634,30,13.86
1635,28.86,16.29
1636,30,13.31
1637,30,14.09
1638,28.99,11.14
1639,26.15,11.98
1640,27.62,9.48
1641,28.46,8.91
1642,26.63,9.92
1643,28.03,7.29
1644,26.42,5.64
1645,23.68,5.54
1646,25.49,4.54
1647,27.11,5.27
1648,26.03,7.25
1649,26.41,4.26
1650,26.7,4.07
1651,27.96,4.23
1652,27.7,5.97
1653,25.46,8.73
1654,22.69,7.42
1655,23.07,5.96
1656,21.86,6.42
1657,22.92,7.29
1658,23.78,7.83
1659,24.53,9.95
1660,24.74,12.59
1661,21.91,9.82
1662,22.16,10.1
1663,20.09,9.62
1664,21.2,6.69
1665,21.52,4.62
1666,23.96,2.39
1667,21.88,4.8
1668,24.86,7.4
1669,25.9,9.2
1670,23.3,10.8
1671,21.93,7.85
1672,20.52,10.05
1673,22.39,12.4
1674,21.91,11.78
1675,19.57,14.77
1676,17.68,14.56
1677,16.53,11.86
1678,14.38,10.49
1679,15.71,11.27
1680,12.82,9.49
1681,14.82,12.21
1682,17.11,13.09
1683,19.27,13.1
1684,20.79,14.23
1685,22.11,12.38
1686,22.64,15.15
1687,24.99,17.26
1688,25.91,16.62
1689,28.6,18.8
1690,30,19.8
1691,30,22.17
1692,29.4,23.86
1693,28.37,22.6
1694,29.42,21.58
1695,28.03,20.55
1696,25.87,21.25
1697,24.41,18.46
1698,27.22,21.35
1699,28.1,22.48
1700,26.46,23.92
1701,28.55,21.92
1702,30,21.04
1703,30,19.99
1704,30,17.14
1705,30,14.9
1706,29.02,12.43
1707,28.77,14.85
1708,30,14.47
1709,30,11.95
1710,27.66,11.75
1711,27.52,13.75
1712,30,14.5
1713,28.39,12.33
1714,26.41,10.92
1715,28.84,9.14
1716,26.57,6.92
1717,25.16,5.38
1718,25.08,5.55
1719,27.01,8.29
1720,28.67,5.46
1721,27.47,2.68
1722,28.91,0.4
1723,30,0.51
1724,30,2.53
1725,28.88,3.87
1726,29.16,5.39
1727,27.28,2.43
1728,25.91,3.91
1729,23.98,4.71
1730,21.05,3.75
1731,18.06,6.56
1732,16.98,8.32
1733,14.16,10.38
1734,16.96,9.48
1735,17.73,11.97
1736,16.49,10.71
1737,17.64,10.16
1738,14.89,11.92
1739,17.09,9.26
1740,16.14,8.7
1741,17.86,6.04
1742,15.82,8.28
1743,18.34,6.87
1744,17.03,5.69
1745,14.57,8.19
1746,14.18,6.44
1747,14.6,7.22
1748,15.4,9.49
1749,16.99,12.2
1750,17.88,13.47
1751,16.57,14.12
1752,15.12,14.0
1753,16.25,16.65
1754,18.76,17.68
1755,16.79,16.2
1756,15.22,17.16
1757,13.27,17.74
1758,14.8,19.12
1759,12.52,19.17
1760,9.61,21.44
1761,11.96,22.41
1762,9.11,19.62
1763,10.14,18.92
1764,10.87,17.17
1765,10.56,18.17
1766,8.6,17.87
1767,9.99,20.05
1768,10.34,19.22
1769,10.31,18.39
1770,9.04,18.47
1771,6.9,16.77
1772,6.3,14.08
1773,4.22,17.02
1774,7.11,14.06
1775,7.12,16.01
1776,6.02,16.85
1777,3.44,16.9
1778,3.1,17.72
1779,0.65,15.45
1780,2.97,13.98
1781,0.96,13.4
1782,3.51,13.13
1783,2.2,13.5
1784,0.58,10.72
1785,0.26,8.38
1786,1.54,7.42
1787,3.0,5.88
1788,5.72,6.01
1789,5.75,5.0
1790,7.0,2.23
1791,8.96,-0.74
1792,7.97,-2.32
1793,5.71,-0.76
1794,4.6,1.21
1795,2.33,0.7
1796,4.74,2.45
1797,4.56,1.87
1798,1.64,0.83
1799,2.63,2.96
1800,2.95,1.95
1801,4.36,-0.53
1802,2.41,-1.48
1803,-0.15,-4.01
1804,-1.58,-5.34
1805,0.63,-7.25
1806,-1.75,-6.28
1807,0.89,-8.48
1808,-1.68,-10.68
1809,-0.73,-8.92
1810,-1.51,-11.18
1811,-1.03,-11.41
1812,-2.89,-12.74
1813,-3.79,-9.78
1814,-2.14,-7.03
1815,-4.15,-4.28
1816,-3.29,-2.52
1817,-2.03,-4.67
1818,0.64,-5.7
1819,0.22,-4.22
1820,2.21,-6.93
1821,2.93,-7.04
1822,5.14,-4.46
1823,7.59,-2.93
1824,7.69,-4.82
1825,5.43,-2.94
1826,8.24,-2.43
1827,6.56,-3.98
1828,6.5,-4.35
1829,3.59,-1.43
1830,0.91,-0.29
1831,1.85,-2.63
1832,0.94,-4.69
1833,1.78,-6.53
1834,4.72,-9.25
1835,7.26,-8.08
1836,4.71,-5.88
1837,3.54,-3.99
1838,1.14,-6.57
1839,0.33,-3.99
1840,-0.2,-6.69
1841,2.24,-4.67
1842,-0.41,-6.98
1843,-2.93,-8.55
1844,-3.44,-6.85
1845,-0.78,-7.01
1846,-1.47,-7.21
1847,-0.82,-7.19
1848,-3.0,-8.99
1849,-4.75,-10.85
1850,-3.2,-12.52
1851,-0.87,-11.5
1852,-0.79,-8.62
1853,-3.31,-7.68
1854,-3.48,-7.65
1855,-5.28,-9.57
1856,-3.56,-7.17
1857,-5.28,-4.59
1858,-3.77,-5.66
1859,-4.25,-7.33
1860,-2.54,-7.25
1861,-2.63,-10.15
1862,-0.55,-11.14
1863,0.33,-13.83
1864,-1.96,-12.23
1865,-2.16,-13.14
1866,-2.09,-14.35
1867,-0.57,-11.5
1868,-3.49,-10.73
1869,-4.32,-12.01
1870,-3.76,-10.03
1871,-3.54,-8.05
1872,-4.61,-5.92
1873,-4.16,-7.29
1874,-6.85,-6.13
1875,-9.56,-7.89
1876,-11.26,-7.96
1877,-11.5,-10.92
1878,-13.54,-12.65
1879,-12.97,-15.56
1880,-15.96,-14.91
1881,-18.81,-14.71
1882,-16.55,-17.38
1883,-14.82,-16.84
1884,-13.57,-17.66
1885,-12.13,-15.92
1886,-13.29,-18.16
1887,-12.46,-17.94
1888,-13.89,-16.21
1889,-12.56,-16.35
1890,-10.12,-19.05
1891,-12.05,-19.0
1892,-9.06,-18.17
1893,-6.45,-17.08
1894,-6.4,-14.68
1895,-9.29,-15.26
1896,-11.14,-17.43
1897,-9.3,-19.31
1898,-6.94,-16.79
1899,-4.64,-14.87
1900,-6.34,-13.61
1901,-7.05,-14.63
1902,-8.88,-12.47
1903,-8.49,-10.75
1904,-9.22,-10.17
1905,-11.83,-9.1
1906,-12.64,-7.71
1907,-12.37,-7.33
1908,-15.31,-9.02
1909,-14.85,-10.74
1910,-13.05,-12.41
1911,-12.28,-15.28
1912,-11.78,-14.38
1913,-13.29,-15.56
1914,-12.31,-12.88
1915,-11.2,-13.1
1916,-13.71,-14.24
1917,-11.8,-16.69
1918,-11.25,-16.54
1919,-13.92,-15.84
1920,-15.93,-16.59
1921,-12.95,-16.03
1922,-13.13,-16.59
1923,-10.49,-16.62
1924,-13.3,-18.38
1925,-15.69,-15.91
1926,-13.54,-18.33
1927,-13.26,-17.35
1928,-16.19,-18.33
1929,-17.85,-16.7
1930,-19.5,-14.72
1931,-20.49,-16.01
1932,-19.33,-18.9
1933,-16.47,-19.45
1934,-16.3,-16.86
1935,-13.9,-18.02
1936,-12.01,-18.94
1937,-11.66,-21.44
1938,-12.63,-22.67
1939,-15.35,-23.83
1940,-13.1,-25.37
1941,-13.57,-25.09
1942,-14.24,-27.63
1943,-16.61,-24.83
1944,-18.08,-27.01
1945,-20.24,-27.9
1946,-20.1,-29.75
1947,-19.45,-30.99
1948,-17.12,-31.57
1949,-17.82,-29.63
1950,-20.68,-28.93
1951,-20.32,-30.89
1952,-18.51,-31.23
1953,-19.06,-28.44
1954,-20.8,-30.39
1955,-22.55,-27.89
1956,-24.09,-26.39
1957,-25.17,-26.86
1958,-23.8,-27.26
1959,-22.8,-28.25
1960,-24.62,-30.72
1961,-25.88,-31.33
1962,-24.12,-28.6
1963,-22.09,-27.05
1964,-21.57,-29.49
1965,-22.15,-31.94
1966,-22.5,-29.82
1967,-20.35,-31.0
1968,-19.86,-33.08
1969,-18.06,-34.87
1970,-20.7,-36.95
1971,-17.73,-39.28
1972,-17.41,-39.51
1973,-16.91,-39.6
1974,-14.16,-42.37
1975,-16.79,-42.13
1976,-16.18,-41.97
1977,-14.93,-41.7
1978,-13.24,-44.54
1979,-14.08,-43.11
1980,-14.22,-40.62
1981,-16.91,-42.15
1982,-19.54,-45.13
1983,-22.12,-47.55
1984,-24.4,-49.33
1985,-25.1,-47.72
1986,-22.66,-48.44
1987,-20.6,-50
1988,-22.0,-48.57
1989,-21.86,-50
1990,-24.12,-50
1991,-26.26,-48.19
1992,-24.18,-50
1993,-22.48,-50
1994,-24.05,-47.82
1995,-22.37,-50
1996,-19.65,-49.87
1997,-20.94,-50
1998,-18.22,-50
1999,-17.56,-50
2000,-17.83,-48.71
2001,-20.31,-50
2002,-18.33,-50
2003,-20.74,-48.78
2004,-21.7,-50
2005,-23.18,-49.03
2006,-22.32,-50
2007,-22.55,-47.03
2008,-23.68,-47.5
2009,-21.02,-46.69
2010,-23.11,-45.26
2011,-22.34,-43.34
2012,-23.24,-44.99
2013,-20.58,-42.69
2014,-20.81,-41.91
2015,-18.01,-43.05
2016,-18.45,-42.31
2017,-20.57,-41.58
2018,-23.18,-39.9
2019,-25.83,-39.82
2020,-23.71,-39.88
2021,-22.33,-42.17
2022,-21.39,-43.97
2023,-20.94,-44.49
2024,-18.4,-47.31
2025,-18.56,-47.96
2026,-18.21,-50
2027,-20.72,-50
2028,-22.49,-47.05
2029,-22.4,-46.38
2030,-23.27,-44.48
2031,-25.05,-42.06
2032,-23.51,-42.95
2033,-25.82,-45.47
2034,-26.81,-42.69
2035,-28.6,-40.07
2036,-30,-39.62
2037,-30,-41.62
2038,-29.54,-44.14
2039,-30,-46.26
2040,-28.19,-47.07
2041,-26.06,-48.07
2042,-27.68,-46.65
2043,-25.43,-48.37
2044,-28.07,-47.79
2045,-30,-46.1
2046,-30,-47.46
2047,-30,-45.44
2048,-28.41,-46.67
2049,-27.13,-44.83
2050,-29.37,-46.14
2051,-30,-43.57
2052,-27.93,-42.46
2053,-26.07,-41.89
2054,-28.25,-39.51
2055,-30,-39.17
2056,-28.17,-36.64
2057,-29.48,-35.72
2058,-30,-38.02
2059,-28.49,-35.18
2060,-27.89,-33.07
2061,-28.01,-33.33
2062,-26.06,-33.88
2063,-25.15,-33.71
2064,-25.07,-36.55
2065,-23.64,-36.47
2066,-21.27,-35.04
2067,-18.41,-32.16
2068,-18.19,-29.69
2069,-15.57,-28.49
2070,-14.04,-27.24
2071,-13.94,-25.98
2072,-16.93,-25.34
2073,-19.1,-24.78
2074,-21.66,-22.52
2075,-20.64,-25.13
2076,-19.42,-23.08
2077,-18.8,-25.72
2078,-21.2,-27.32
2079,-21.32,-29.67
2080,-18.88,-32.01
2081,-19.26,-29.1
2082,-19.0,-31.77
2083,-20.55,-34.51
2084,-21.16,-37.47
2085,-22.05,-37.73
2086,-25.03,-35.25
2087,-23.06,-37.02
2088,-25.92,-37.02
2089,-28.18,-39.44
2090,-29.67,-40.06
2091,-26.9,-37.34
2092,-29.88,-34.85
2093,-30,-37.18
2094,-28.72,-38.64
2095,-27.27,-40.06
2096,-27.45,-41.98
2097,-28.83,-43.13
2098,-26.44,-45.09
2099,-27.81,-46.49
2100,-28.23,-45.13
2101,-26.78,-42.34
2102,-24.54,-44.53
2103,-23.4,-41.99
2104,-25.8,-44.97
2105,-24.14,-43.44
2106,-22.02,-45.14
2107,-21.41,-46.32
2108,-23.75,-45.47
2109,-26.33,-43.59
2110,-25.04,-46.14
2111,-24.09,-47.63
2112,-21.38,-44.67
2113,-20.31,-43.42
2114,-21.42,-42.75
2115,-20.44,-42.19
2116,-20.12,-45.06
2117,-21.15,-46.1
2118,-23.56,-43.68
2119,-24.48,-40.76
2120,-27.41,-42.49
2121,-28.71,-43.62
2122,-26.49,-43.8
2123,-23.76,-46.16
2124,-25.1,-45.73
2125,-23.83,-45.11
2126,-22.69,-42.92
2127,-21.63,-41.05
2128,-19.78,-39.43
2129,-21.7,-41.86
2130,-19.8,-39.55
2131,-17.01,-39.6
2132,-15.75,-36.88
2133,-14.67,-39.55
2134,-14.65,-42.12
2135,-14.0,-43.93
2136,-15.79,-44.2
2137,-16.31,-44.33
2138,-13.4,-43.76
2139,-11.65,-42.77
2140,-12.17,-42.65
2141,-14.3,-40.08
2142,-12.36,-37.55
2143,-11.93,-35.71
2144,-13.2,-34.29
2145,-15.51,-31.63
2146,-15.15,-34.63
2147,-18.03,-32.26
2148,-19.14,-32.47
2149,-22.11,-29.54
2150,-21.14,-31.31
2151,-24.11,-32.88
2152,-25.35,-29.94
2153,-22.35,-32.02
2154,-22.19,-31.23
2155,-22.88,-32.27
2156,-20.66,-29.58
2157,-19.74,-30.68
2158,-18.68,-27.78
2159,-17.86,-26.91
2160,-18.98,-24.85
2161,-18.86,-22.63
2162,-20.96,-23.53
2163,-19.92,-22.57
2164,-18.09,-22.42
2165,-16.97,-23.21
2166,-17.54,-25.7
2167,-20.05,-27.83
2168,-23.04,-27.13
2169,-23.14,-24.44
2170,-22.16,-25.96
2171,-19.77,-23.89
2172,-22.21,-25.44
2173,-25.05,-25.62
2174,-23.13,-25.03
2175,-22.18,-22.32
2176,-20.32,-21.83
2177,-17.79,-21.48
2178,-15.32,-23.72
2179,-16.56,-25.83
2180,-13.94,-27.83
2181,-14.27,-28.91
2182,-14.66,-29.51
2183,-15.75,-28.12
2184,-16.2,-26.31
2185,-18.86,-24.95
2186,-19.86,-23.74
2187,-22.8,-22.35
2188,-22.9,-25.27
2189,-21.14,-26.3
2190,-22.24,-24.36
2191,-24.23,-26.18
2192,-22.46,-27.31
2193,-20.06,-29.38
2194,-20.88,-28.39
2195,-19.1,-26.42
2196,-17.55,-26.1
2197,-16.64,-27.01
2198,-18.13,-28.64
2199,-17.87,-30.66
2200,-14.87,-33.22
2201,-12.17,-34.1
2202,-11.46,-34.85
2203,-12.94,-32.02
2204,-14.54,-33.14
2205,-12.94,-34.98
2206,-11.54,-35.31
2207,-13.43,-35.72
2208,-15.61,-32.77
2209,-12.91,-33.65
2210,-13.14,-31.25
2211,-13.7,-30.45
2212,-13.96,-28.08
2213,-10.99,-29.04
2214,-8.73,-27.42
2215,-9.2,-25.98
2216,-9.3,-28.2
2217,-12.13,-29.27
2218,-9.29,-26.76
2219,-8.86,-25.59
2220,-9.16,-27.18
2221,-7.08,-29.85
2222,-9.9,-32.29
2223,-10.0,-35.19
2224,-8.52,-35.42
2225,-5.59,-33.85
2226,-3.14,-35.05
2227,-3.57,-32.92
2228,-0.75,-31.04
2229,-2.81,-29.42
2230,-5.18,-27.31
2231,-5.3,-25.75
2232,-2.62,-27.25
2233,-4.95,-28.77
2234,-2.57,-26.9
2235,0.37,-26.08
2236,-1.11,-23.59
2237,-1.34,-21.38
2238,0.38,-22.14
2239,1.33,-22.91
2240,-0.35,-24.26
2241,-3.31,-21.84
2242,-1.94,-23.25
2243,-4.48,-22.01
2244,-1.71,-24.66
2245,-2.67,-26.43
2246,-2.3,-25.93
2247,-3.06,-24.17
2248,-0.33,-24.85
2249,0.81,-26.27
2250,-0.5,-26.68
2251,-3.24,-29.2
2252,-6.01,-29.79
2253,-4.87,-28.39
2254,-3.26,-30.42
2255,-6.11,-27.84
2256,-4.35,-27.89
2257,-6.54,-30.2
2258,-4.49,-28.85
2259,-6.29,-31.53
2260,-6.1,-28.95
2261,-5.72,-30.72
2262,-4.98,-28.14
2263,-7.73,-30.68
2264,-7.92,-33.17
2265,-6.59,-35.17
2266,-8.38,-33.72
2267,-7.4,-31.3
2268,-9.53,-31.16
2269,-11.9,-33.32
2270,-14.71,-31.4
2271,-15.0,-30.26
2272,-15.09,-28.96
2273,-12.9,-28.95
2274,-11.99,-31.34
2275,-9.31,-33.14
2276,-10.63,-33.53
2277,-9.33,-34.28
2278,-8.28,-35.5
2279,-9.53,-38.12
2280,-7.28,-36.41
2281,-6.24,-36.1
2282,-6.36,-38.55
2283,-4.96,-40.44
2284,-4.25,-41.72
2285,-3.08,-41.06
2286,-4.9,-42.37
2287,-5.02,-40.12
2288,-2.49,-39.01
2289,-4.98,-40.73
2290,-5.4,-39.1
2291,-5.26,-37.73
2292,-6.3,-37.22
2293,-8.69,-37.99
2294,-5.75,-36.95
2295,-6.2,-39.83
2296,-4.61,-37.21
2297,-3.27,-34.56
2298,-1.26,-32.81
2299,1.23,-30.24
2300,1.99,-33.02
2301,-0.4,-30.26
2302,2.34,-28.93
2303,3.51,-28.88
2304,2.4,-31.39
2305,2.4,-32.8
2306,0.93,-30.89
2307,3.79,-31.84
2308,1.03,-34.21
2309,-0.8,-36.95
2310,1.01,-35.43
2311,-1.94,-37.43
2312,-3.81,-38.99
2313,-3.62,-37.19
2314,-2.9,-37.34
2315,-3.13,-34.66
2316,-5.11,-33.9
2317,-4.5,-33.02
2318,-4.74,-35.33
2319,-3.8,-34.12
2320,-5.62,-33.84
2321,-8.45,-32.36
2322,-7.19,-33.19
2323,-7.45,-31.64
2324,-6.65,-32.99
2325,-4.33,-32.38
2326,-7.28,-31.91
2327,-8.12,-31.73
2328,-9.1,-29.07
2329,-8.06,-27.07
2330,-7.06,-29.52
2331,-4.62,-27.32
2332,-2.62,-29.28
2333,-3.34,-30.3
2334,-4.52,-31.08
2335,-4.48,-29.62
2336,-5.31,-31.8
2337,-6.24,-32.06
2338,-7.65,-33.25
2339,-8.46,-33.64
2340,-5.65,-33.99
2341,-2.96,-35.54
2342,-3.03,-35.03
2343,-1.58,-32.4
2344,-3.9,-29.64
2345,-2.23,-31.27
2346,0.26,-29.58
2347,-1.75,-29.61
2348,1.05,-29.45
2349,0.52,-31.49
2350,-1.56,-32.15
2351,-1.47,-29.8
2352,-0.82,-28.84
2353,-1.17,-29.21
2354,-2.33,-26.87
2355,-1.19,-28.7
2356,-1.66,-28.24
2357,-1.31,-31.06
2358,-3.26,-31.09
2359,-5.85,-33.28
2360,-8.83,-34.45
2361,-6.05,-32.7
2362,-6.14,-32.35
2363,-6.81,-33.78
2364,-4.58,-33.36
2365,-7.11,-34.9
2366,-8.53,-36.45
2367,-10.96,-35.15
2368,-9.38,-37.9
2369,-8.2,-37.57
2370,-9.61,-34.59
2371,-9.86,-35.35
2372,-10.12,-34.77
2373,-9.23,-35.29
2374,-9.74,-37.88
2375,-12.28,-39.76
2376,-13.57,-38.51
2377,-14.78,-36.09
2378,-13.46,-33.79
2379,-10.68,-36.09
2380,-10.87,-34.66
2381,-12.04,-31.97
2382,-12.57,-34.94
2383,-12.54,-36.28
2384,-11.18,-34.54
2385,-12.38,-37.37
2386,-13.07,-39.55
2387,-13.66,-38.2
2388,-12.06,-40.86
2389,-10.42,-38.27
2390,-10.25,-36.06
2391,-12.74,-35.58
2392,-14.56,-32.82
2393,-16.74,-31.23
2394,-16.05,-29.78
2395,-15.2,-32.08
2396,-14.0,-31.54
2397,-14.71,-32.15
2398,-16.49,-35.09
2399,-18.12,-36.14
2400,-19.94,-36.11
2401,-20.85,-33.44
2402,-20.02,-31.69
2403,-21.48,-29.11
2404,-21.13,-28.88
2405,-24.09,-30.37
2406,-26.89,-30.93
2407,-29.09,-30.56
2408,-27.24,-29.93
2409,-29.49,-32.79
2410,-30,-31.1
2411,-30,-29.24
2412,-30,-30.52
2413,-30,-31.32
2414,-27.42,-32.03
2415,-25.65,-30.73
2416,-26.9,-27.91
2417,-24.82,-30.9
2418,-24.69,-31.23
2419,-25.68,-33.52
2420,-24.75,-34.31
2421,-25.82,-32.75
2422,-24.15,-34.0
2423,-21.87,-34.07
2424,-20.12,-34.99
2425,-18.92,-33.4
2426,-20.22,-32.22
2427,-20.85,-29.61
2428,-21.34,-27.17
2429,-22.26,-25.65
2430,-20.35,-26.75
2431,-23.14,-24.26
2432,-23.37,-26.03
2433,-22.6,-27.21
2434,-23.32,-29.85
2435,-24.72,-28.58
2436,-26.94,-25.74
2437,-26.92,-27.07
2438,-29.08,-28.31
2439,-30,-30.99
2440,-27.42,-33.71
2441,-27.4,-32.98
2442,-24.64,-33.54
2443,-24.5,-31.11
2444,-23.87,-28.71
2445,-23.1,-28.65
2446,-21.66,-28.93
2447,-21.24,-29.83
2448,-19.46,-27.21
2449,-18.03,-29.42
2450,-17.63,-28.77
2451,-15.44,-28.36
2452,-15.41,-29.01
2453,-16.54,-26.51
2454,-16.26,-23.65
2455,-16.45,-26.32
2456,-13.75,-28.48
2457,-11.44,-30.58
2458,-11.37,-33.52
2459,-10.23,-36.11
2460,-8.39,-37.21
2461,-11.08,-38.72
2462,-10.62,-37.99
2463,-13.18,-40.83
2464,-14.29,-38.19
2465,-16.8,-37.57
2466,-13.9,-40.12
2467,-14.29,-37.56
2468,-15.73,-35.61
